#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other,use_at.0,use_at.1,use_at.2,use_at.3,use_at.4,use_at.4
,Staff,,スタッフ,,,,,,,,,def.table_name=StaffMaster,,,,,,
,,name,氏名,text,text,TRUE,,,,,,,admin_staffs,,,register,,
,,mail,メール,text,text,TRUE,mail,,,,,"def.login_id=true | def.mail=true | rules.duplicate={""table"":""Staff"",""col_name"":""mail"", ""id_field"":""id""}",admin_staffs,,staff_edit,register,staff_pw_reminder,
,,login_pw,パスワード,text,password,"{""if_register"":true}",,,,,,def.login_pw=true | def.hash_pw=true,admin_staffs,,staff_edit_password,register,,staff_pw_reset
,,login_pw_confirm,パスワード確認,,password,"{""if"":{""login_pw"":true}}",,,,,,"nodef=true | rules.confirm={""target_field"":""login_pw""}",,,staff_edit_password,register,,staff_pw_reset
,,sex,性別,integer,select,,,,,,,"enum_values={""1"":""男性"",""2"":""女性""}",admin_staffs,staff_edit,,,,
,,tel,電話番号,,text,,,20,,,,"def.assoc={""table"":""StaffTel"", ""extra_values"":{""type"":1}, ""single"":true, ""value_col"":""tel""} | input.plugins.split_text={""delim"":""-"",""num"":3}",admin_staffs,staff_edit,,,,
,,photos,写真,,assoc,,,,,,,"def.assoc={""table"":""StaffPhoto""}",admin_staffs,staff_edit,,register,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,StaffTel,,スタッフ電話番号,,,,,,,,,,,,,,,
,,staff_id,スタッフ,integer,,,,,Staff,,staff,,,,,,,
,,type,区分,integer,select,TRUE,,,,,,"enum_values={""1"":""通常"",""2"":""予備""}",,,,,,
,,tel,電話番号,text,text,TRUE,,,,,,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,StaffPhoto,,スタッフ写真,,,,,,,,,,,,,,,
,,staff_id,スタッフ,integer,,,,,Staff,,staff,,,,,,,
,,photo_img,写真画像,text,file,TRUE,,,,,,,,staff_edit,,,,
,,comment,コメント,text,textarea,,,,,,,,,staff_edit,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,StaffProject,,スタッフ参加案件,,,,,,,,,,,,,,,
,,project_id,案件,integer,select,TRUE,,,Project,,project,,staff_projects_attend,,,,,
,,staff_id,スタッフ,integer,select,TRUE,,,Staff,,staff,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,Project,,案件,,,,,,,,,,,,,,,
,,name,案件名,text,text,TRUE,,,,,,,,,,,,
,,project_type,案件種別,integer,select,,,,,,,"enum_values={""1"":""大規模"",""2"":""小規模""}",,,,,,
,,ord,表示順,integer,text,TRUE,number,,,,,def.ord=true,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true,,,,,,
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true,,,,,,
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true,,,,,,
,Report,,日報,,,,,,,,,,,,,,,
,,project_id,案件,integer,select,TRUE,,,Project,,project,,staff_reports,,,,,
