#tables,table,col,label,def.type,type,rules.required,rules.format.format,rules.length.max,def.fkey_for,def.default,index,other
,Staff,,スタッフ,,,,,,,,,def.table_name=StaffMaster
,,name,氏名,text,text,TRUE,,,,,,
,,mail,メール,text,text,TRUE,mail,,,,,"def.login_id=true | def.mail=true | rules.duplicate={""table"":""Staff"",""col_name"":""mail"", ""id_field_name"":""id""}"
,,login_pw,パスワード,text,password,"{""if"":{""id"":false}}",,,,,,def.login_pw=true | def.hash_pw=true
,,sex,性別,integer,select,,,,,,,"enum_values={""1"":""男性"",""2"":""女性""}"
,,tel,電話番号,,text,,,20,,,,"def.assoc.table=StaffTel | def.assoc.extra_values={""type"":1} | def.assoc.single=true | def.assoc.value_col=tel"
,,photos,写真,,assoc,,,,,,,def.assoc.table=StaffPhoto
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true
,StaffTel,,スタッフ電話番号,,,,,,,,,
,,staff_id,スタッフID,integer,,,,,Staff,,staff,
,,type,区分,integer,select,TRUE,,,,,,"enum_values={""1"":""通常"",""2"":""予備""}"
,,tel,電話番号,text,text,TRUE,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true
,StaffPhoto,,スタッフ写真,,,,,,,,,
,,staff_id,スタッフID,integer,,,,,Staff,,staff,
,,photo_img,写真画像,text,file,TRUE,,,,,,
,,comment,コメント,text,textarea,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true
,Project,,案件,,,,,,,,,
,,name,案件名,text,text,TRUE,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true
,Report,,日報,,,,,,,,,
,,project_id,案件ID,integer,select,TRUE,,,Project,,project,
,,staff_id,スタッフID,integer,select,TRUE,,,Staff,,staff,
,,date,日付,datetime,date,TRUE,,,,,date,
,,commit_time,作業時間,integer,select,,number,,,0,,"enum_values={""60"":""1:00"", ""120"":""2:00""}"
,,message,報告,text,textarea,,,,,,,
,,id,ID,integer,,,,,,,,def.id=true | def.autoincrement=true
,,reg_date,登録日時,datetime,,,,,,,,def.reg_date=true
,,del_flg,削除フラグ,integer,,,,,,0,visible,def.del_flg=true
#,,,,,,,,,,,,
#pages,controller,type,label,table,access_as,priv_required,other,,,,,
,index,index,トップ,,,,,,,,,
,login,login,ログイン,Staff,staff,,,,,,,
,master_staffs,master,スタッフ管理,Staff,staff,TRUE,,,,,,
,master_projects,master,案件管理,Project,staff,TRUE,,,,,,
,master_reports,master,日報管理,Report,staff,TRUE,use_csv=true | use_import=true,,,,,
